,f0,f1,f2,f3,f4,f6,f5,f7,f8,f9,f10,f11,f12,label
0,2282,33,321,9792,20,498,7735,2,0,0,0,0,1,2
1,267,30,82,2368,3,65,2254,2,4,0,0,0,0,1
2,3509,556,587,22505,65,564,17699,7,4,0,1,0,0,1
3,3331,132,598,11715,58,713,8896,2,1,0,0,0,0,3
4,471,41,46,2082,3,146,2269,3,2,0,0,1,1,1
5,251,17,62,2679,11,156,3997,0,2,0,0,1,0,1
6,1251,107,215,4680,38,203,4777,0,3,0,0,0,1,2
7,2607,626,944,9412,87,230,7108,2,2,0,0,0,0,1
8,2414,571,1152,9243,74,158,6029,0,2,0,0,0,0,1
9,2949,484,273,10611,30,339,5913,2,0,0,0,2,3,1
10,1078,186,88,10172,6,302,9226,3,1,0,0,1,0,1
11,3301,943,1110,18030,157,842,10966,2,1,0,0,0,0,1
12,1805,357,325,9034,20,568,8029,2,2,0,0,0,0,1
13,1934,503,703,11691,137,533,13769,1,1,0,0,0,0,1
14,1352,265,395,8908,68,576,12703,3,1,0,1,1,4,1
15,123,22,110,1938,10,65,2070,2,1,0,0,2,1,4
16,319,88,71,3341,13,63,2987,34,15,1,3,3,0,1
17,122,0,26,470,2,19,643,11,5,0,1,0,0,1
18,2398,481,502,15046,39,309,9646,0,2,0,0,1,0,1
19,2413,128,407,8141,37,251,7488,4,5,0,0,0,0,1
20,2946,134,1032,16751,128,732,19640,0,0,0,0,0,1,2
21,607,142,151,2951,26,129,2648,4,2,0,1,2,0,1
22,3452,354,558,20567,72,693,18241,0,0,0,0,0,1,1
23,2179,54,217,12784,23,294,10418,5,1,0,1,1,0,1
24,3289,1520,1213,19654,177,933,12739,0,1,0,0,0,0,1
25,2268,513,510,14786,47,1095,11671,1,1,0,0,0,0,1
26,2685,186,340,20551,68,480,19890,1,0,0,0,0,1,1
27,2816,261,455,13261,43,521,9912,8,3,0,0,0,0,1
28,2397,631,460,17397,74,1483,21187,3,1,0,0,0,0,1
29,212,80,40,1287,10,43,1556,5,8,0,3,3,0,1
30,1766,385,416,9641,65,162,8384,2,1,0,0,3,0,1
31,309,18,44,1653,6,82,1661,4,2,0,1,0,0,1
32,2280,1458,910,21086,97,439,24372,4,18,0,0,1,1,1
33,708,90,156,3310,14,70,2448,3,8,0,0,0,0,1
34,2494,162,320,9172,39,927,7576,3,1,0,0,0,0,1
35,1111,262,229,9962,42,235,7168,1,2,0,0,1,0,1
36,928,65,128,4409,11,125,3849,1,5,1,1,0,0,1
37,1387,232,343,6672,28,161,7019,1,3,0,0,1,0,1
38,867,150,52,4373,5,60,2687,1,1,0,2,0,0,1
39,1692,257,887,8377,55,497,8523,1,1,0,0,0,2,1
40,2093,395,577,14913,56,400,12763,4,3,0,0,0,0,1
41,3291,348,553,14240,55,754,11235,3,1,0,1,1,0,1
42,999,331,418,8163,73,217,6010,2,1,0,0,0,0,1
43,2220,199,498,10234,62,244,9083,6,6,0,1,0,0,1
44,487,129,90,5538,15,197,6155,14,6,0,3,2,0,1
45,3208,386,209,20986,31,716,22231,0,3,0,0,0,0,1
46,663,12,90,5750,14,169,10765,0,0,0,0,0,1,1
47,1301,161,223,7443,25,225,8263,12,6,0,1,6,0,1
48,1348,231,311,6888,33,441,5864,2,1,0,0,0,0,1
49,2184,128,522,9516,62,309,9436,2,1,0,0,1,0,1
50,158,8,48,1069,6,33,1303,10,3,0,0,1,0,6
51,3324,741,1048,16091,121,718,10492,0,2,0,0,0,1,7
52,4231,692,542,19549,78,1563,20987,2,4,0,0,0,0,1
53,946,214,294,7325,29,672,7823,6,1,0,1,0,0,7
54,1408,136,342,5709,46,162,5249,3,1,0,0,0,0,8
55,2200,471,1233,16511,115,676,13545,0,0,0,0,0,2,1
56,86,3,30,666,6,22,697,5,1,0,0,0,0,1
57,4783,656,1113,20405,173,1530,21831,0,0,0,0,0,0,1
58,3097,210,651,16783,98,881,17347,3,1,0,0,3,0,1
59,2475,224,213,12311,31,748,11300,7,6,0,0,3,0,1
60,1851,393,461,9349,53,356,8532,2,2,0,0,0,0,1
61,1492,124,229,21798,30,356,23212,14,5,0,1,0,0,1
62,1874,286,128,9831,10,165,8263,4,2,0,0,0,0,1
63,2250,348,246,18849,44,475,14587,12,5,1,1,2,0,1
64,1190,496,288,11633,23,430,10361,5,7,0,0,1,0,1
65,540,101,119,4286,28,117,4119,2,0,0,0,1,0,1
66,3117,145,642,12697,86,344,9844,0,1,0,0,0,0,1
67,2491,282,753,14313,82,686,14271,2,2,0,0,0,0,1
68,2585,433,484,13586,47,761,11949,0,0,0,0,0,1,1
69,1414,287,121,8041,14,484,7581,6,3,0,0,0,0,1
70,613,145,117,4540,20,257,4033,10,7,0,3,5,0,7
71,1356,90,606,10760,72,291,12693,10,4,0,1,0,0,1
72,4234,298,418,19629,53,1157,15470,4,3,0,0,1,0,1
73,2239,336,389,11231,28,547,8247,3,3,1,0,1,2,1
74,1415,296,319,7816,39,400,7586,1,1,0,0,0,0,1
75,3422,879,761,15198,74,707,9353,2,2,0,0,0,0,1
76,2153,362,474,8620,152,603,19378,4,1,0,0,0,1,1
77,2397,186,230,9124,22,311,6564,1,1,0,0,0,0,1
78,1733,231,288,9481,28,429,8842,0,0,0,0,1,0,1
79,1513,103,155,11159,41,300,11806,1,0,0,0,0,1,1
80,2050,163,631,5840,65,246,5098,0,1,0,0,0,0,1
81,127,78,101,2425,6,118,1901,3,1,0,0,0,0,1
82,564,90,40,3338,4,52,1989,0,0,0,0,0,0,1
83,589,227,107,3793,9,66,2625,2,1,0,0,0,0,1
84,554,88,32,3357,1,45,2465,3,1,0,0,0,0,1
85,1002,106,125,6574,19,261,7258,9,10,0,0,2,0,1
86,2851,345,345,24699,40,695,20285,17,4,0,0,0,0,1
87,4485,472,504,22040,55,410,18721,1,1,0,0,3,3,1
88,119,3,19,447,3,35,397,3,3,0,0,0,0,1
89,3281,335,348,25091,35,599,22129,28,7,0,0,1,0,1
90,1967,56,264,11262,34,250,9462,3,5,0,0,0,0,1
91,4242,428,809,16868,125,707,16819,4,1,0,1,0,0,1
92,3010,851,790,21508,95,983,16155,1,1,0,1,0,0,1
93,2005,159,457,7794,43,544,6901,0,1,0,0,0,0,1
94,3449,468,726,17470,131,1776,18094,2,1,0,0,0,0,1
95,1839,144,1010,8200,73,396,8064,1,1,0,0,0,1,1
96,6055,307,542,27143,72,1719,24170,5,1,0,1,1,0,1
97,461,139,259,3150,21,95,2340,0,2,0,0,0,0,1
98,1604,161,410,9884,70,552,11768,2,1,0,0,0,0,1
99,115,28,90,6372,27,69,6092,23,8,0,3,4,0,1
100,1394,184,280,8020,35,274,9350,1,1,0,0,0,0,1
101,2970,405,252,11421,31,487,8031,7,2,0,0,1,0,1
102,640,55,57,3019,9,92,3126,2,1,0,1,0,0,9
103,3389,585,816,15228,64,480,17051,0,0,0,0,0,0,1
104,634,20,39,8117,15,260,6210,3,2,1,0,0,0,1
105,1128,266,301,6851,54,231,4714,2,2,0,1,0,0,1
106,4935,495,455,19027,51,968,19459,4,1,0,0,0,0,1
107,3550,468,417,29953,36,669,19564,0,1,0,0,1,0,1
108,4219,426,429,17576,45,871,16416,13,2,0,0,2,0,1
109,4340,1022,624,19300,94,790,12064,0,0,1,0,0,0,1
110,1529,420,422,14524,33,184,11678,6,5,0,0,1,0,1
111,974,217,445,6700,46,354,7498,7,3,0,0,0,0,1
112,2919,264,419,21239,26,1115,19531,0,0,0,0,0,1,1
113,945,40,268,5870,66,596,9679,0,1,0,0,0,0,1
114,1191,152,394,7661,81,409,9477,4,0,0,0,0,1,1
115,2820,747,571,9870,90,229,7473,1,1,0,0,1,1,1
116,509,13,51,2690,13,72,2726,3,1,0,1,0,0,1
117,3049,420,651,11400,42,750,12239,0,1,0,0,0,0,1
118,2745,482,963,18819,123,369,20274,5,4,0,0,1,0,1
119,1078,194,121,7078,4,135,6617,0,3,0,0,0,0,1
120,1757,297,413,10566,57,389,7852,2,0,1,0,1,0,1
121,3753,629,444,15108,78,878,13280,3,2,0,0,2,0,7
122,2026,179,768,9218,65,596,10581,4,9,0,4,1,0,1
123,496,21,39,3430,15,148,4113,3,3,1,1,0,1,1
124,1739,155,553,12220,43,673,9935,3,1,0,0,0,0,1
125,2440,349,366,17272,30,307,14623,15,1,0,0,0,0,1
126,1560,92,132,9087,20,240,9160,7,3,0,0,0,0,1
127,1991,170,301,8855,56,233,7754,2,2,0,0,0,0,1
128,1865,184,388,12285,45,419,11480,7,3,0,0,1,0,1
129,206,38,73,1420,2,41,1267,2,1,0,0,4,0,1
130,2180,350,694,15572,103,592,17536,6,1,0,0,0,0,1
131,1603,159,467,10987,65,425,10856,0,1,0,0,0,0,1
132,1782,131,236,9036,24,485,7174,0,2,0,0,0,1,1
133,1867,362,226,15635,17,405,14916,0,0,1,0,0,0,1
134,4253,441,692,21448,55,702,16531,5,1,2,0,0,0,1
135,1317,342,146,7465,12,484,7540,1,1,0,0,0,0,1
136,3122,420,360,11793,24,576,10770,4,6,0,0,1,2,1
137,2036,189,454,13154,104,368,11532,0,0,0,0,0,1,1
138,2495,355,397,11054,62,642,7895,1,1,0,0,1,0,1
139,1787,65,153,3197,14,104,2552,2,1,0,1,0,0,2
140,2041,186,639,7890,81,505,4775,2,1,0,1,0,1,1
141,2364,318,656,11913,100,229,9233,3,2,0,0,0,0,2
142,3532,312,240,21985,49,533,17959,1,1,0,0,0,0,1
143,1563,131,660,10212,86,543,10635,2,2,0,0,0,0,8
144,1296,267,231,7948,23,248,6144,3,8,0,0,0,0,1
145,746,17,80,5417,20,227,6936,3,1,0,0,1,0,1
146,1385,166,369,10026,72,163,10356,3,2,0,0,2,0,1
147,2421,330,627,15396,139,536,15238,1,1,0,0,0,0,1
148,1656,103,231,10046,31,543,12856,5,5,0,1,0,0,1
149,301,23,133,1923,21,64,2700,7,17,0,1,0,0,1
150,4266,450,797,23885,58,1238,19123,9,1,1,1,3,0,1
151,2321,221,264,11260,34,467,7240,1,1,0,0,0,0,7
152,906,55,70,3252,9,160,2422,0,1,0,0,0,0,1
153,2661,338,556,9966,50,640,9971,3,5,0,0,0,1,1
154,3824,161,429,12652,50,525,11691,2,1,0,0,0,0,1
155,2426,622,829,11114,55,210,6238,0,1,0,0,0,1,1
156,1778,96,141,6510,31,173,6118,3,1,0,0,0,0,1
157,4999,366,606,19308,50,1260,16542,0,1,0,0,0,1,2
158,626,74,29,3646,3,188,3142,0,0,1,0,1,0,1
159,3498,1903,531,21190,43,266,17124,1,1,0,0,0,0,1
160,2932,255,1271,20653,173,815,21469,14,3,0,0,3,1,1
161,5974,1202,1360,23697,166,1742,21419,3,2,0,0,0,0,1
162,1252,257,1197,12012,147,492,11295,2,1,0,0,0,1,1
163,951,12,133,5180,22,213,7338,1,2,0,0,1,0,1
164,2732,464,407,12551,41,987,9812,4,3,0,1,5,0,1
165,863,70,106,4133,11,141,5048,4,3,0,0,0,0,1
166,2314,166,322,12452,65,191,9563,0,2,0,0,0,0,1
167,502,159,300,4748,47,73,5137,2,3,0,0,0,0,1
168,2247,187,436,10614,53,484,8946,0,4,0,0,0,0,3
169,1788,155,157,8739,31,242,8668,3,4,0,0,2,1,1
170,1802,243,273,9790,32,329,8137,4,1,0,0,0,0,1
171,1792,183,176,7464,26,168,5780,2,1,0,0,0,0,1
172,815,70,240,4623,41,269,4994,8,4,0,0,0,0,2
173,229,18,82,1906,11,91,1819,3,2,0,0,0,0,2
174,1636,183,454,7154,110,217,7894,3,5,0,0,0,0,1
175,347,34,99,1757,14,86,1785,8,2,0,0,0,0,2
176,421,8,112,1792,21,121,2054,1,1,0,1,0,0,2
177,375,3,101,1497,16,97,1590,2,2,0,0,0,0,2
178,472,44,137,2395,9,108,2166,2,1,0,1,0,0,1
179,1464,290,447,7223,36,355,6199,1,1,0,0,0,0,1
180,3321,391,702,20767,74,1202,19701,2,0,0,0,6,9,1
181,2374,224,609,9475,109,430,8004,1,1,0,0,1,1,3
182,2456,336,289,12064,27,485,9049,2,2,0,0,2,2,1
183,1270,140,220,6525,19,271,5838,0,8,0,0,0,0,1
184,3069,381,470,12141,65,452,8048,0,1,0,0,0,1,2
185,1192,44,267,8834,35,356,8400,0,2,0,0,0,0,2
186,1377,249,316,6366,30,304,6128,2,3,0,1,0,1,1
187,1957,152,424,10771,49,566,9854,2,5,0,1,0,0,2
188,1956,130,397,10540,45,357,14296,0,1,0,0,0,0,1
189,2149,154,253,11491,38,548,11793,1,1,0,0,0,2,1
190,1252,112,168,9762,32,363,9088,2,1,0,0,0,0,1
191,225,28,17,1981,2,88,2049,4,2,0,0,0,0,1
192,1908,185,586,11191,71,256,8240,1,2,0,0,0,0,2
193,1745,271,77,14294,13,252,11003,2,1,0,0,0,0,1
194,1001,180,327,5056,29,715,3483,0,1,0,0,0,0,1
195,1786,100,288,8088,30,359,6910,3,2,0,0,0,0,2
196,2144,269,515,14574,94,1198,12654,4,2,0,0,1,0,1
197,1794,223,478,8419,39,258,9978,4,2,0,0,0,0,3
198,1879,106,182,8016,22,322,5537,0,2,0,0,0,0,1
199,685,142,243,7860,36,189,8907,0,0,1,0,0,0,1
200,594,58,56,4228,7,167,4134,3,8,4,0,0,0,2
201,1324,256,489,10237,54,665,9602,0,2,0,0,0,0,1
202,677,86,93,4379,14,93,3833,4,1,0,0,0,0,1
203,449,127,194,4403,22,109,3890,0,1,0,0,0,0,1
204,2618,364,497,11831,54,338,9382,4,1,0,0,1,0,1
205,225,10,53,942,14,34,1013,0,4,3,0,1,0,1
206,2015,269,154,9961,17,133,8620,1,1,0,0,0,0,1
207,502,42,110,5746,30,261,8304,12,4,1,0,0,0,1
208,242,8,18,1826,0,61,1745,3,4,0,1,2,0,3
209,1596,521,259,10858,30,863,10558,4,1,0,0,0,0,1
210,2511,426,240,9531,24,197,6893,7,3,0,2,0,0,1
211,1006,147,133,4669,6,245,4068,1,1,0,0,0,1,2
212,696,167,55,4157,2,343,3469,1,0,0,0,1,0,2
213,1534,385,603,16932,47,251,13034,20,80,0,0,0,0,1
214,308,14,56,2983,10,106,4186,5,1,1,0,0,2,1
215,104,0,18,1087,2,60,1488,4,4,0,0,4,0,1
216,895,138,257,6842,8,189,7345,8,1,0,1,4,0,1
217,2371,279,374,11709,39,345,9628,2,1,0,0,0,0,1
218,2498,265,786,10525,43,423,8250,3,1,0,0,2,1,1
219,2698,528,598,11895,38,458,8256,4,2,0,0,1,0,1
220,2653,330,494,22093,75,395,18638,7,1,0,0,0,0,1
221,1762,57,195,14662,53,638,21781,1,0,0,0,1,1,1
222,555,117,105,4349,12,101,3863,6,2,0,0,0,0,1
223,307,33,10,3002,2,106,3006,0,1,1,0,0,0,7
224,1316,69,200,7877,44,152,6589,14,4,0,2,0,1,1
225,1719,382,251,8489,39,81,5741,4,3,0,0,0,1,7
226,618,23,33,7428,3,291,11612,9,3,0,2,0,0,8
227,1637,47,100,8988,10,206,10379,7,1,0,0,2,1,8
228,1881,437,437,11532,35,380,11574,0,0,0,0,0,1,1
229,1888,100,350,16925,58,424,18554,7,1,0,1,0,0,8
230,767,77,344,4859,71,245,5796,0,1,0,0,2,0,1
231,3450,560,505,18000,75,614,12832,1,1,0,0,0,2,1
232,2806,509,379,14131,45,537,12730,3,1,0,1,0,0,1
233,2143,303,449,12007,85,418,11875,3,1,0,0,0,0,1
234,1472,89,154,6368,22,106,6458,0,5,0,0,0,0,1
235,3768,717,509,17486,83,905,15165,2,2,0,0,1,2,1
236,1208,84,266,5499,44,250,6993,0,0,0,0,0,1,1
237,3826,703,441,15919,69,684,18896,13,4,0,0,0,0,1
238,2709,276,427,14244,68,718,13648,0,1,0,1,0,0,1
239,438,86,149,3155,40,159,5020,0,4,0,0,0,1,1
240,1887,153,474,11558,50,302,11802,1,0,0,0,0,0,8
241,571,287,294,9550,36,126,8139,9,5,0,0,2,1,1
242,1252,219,95,5935,6,135,4777,0,2,0,0,0,0,1
243,2643,341,501,10649,38,787,8986,2,1,0,0,0,0,1
244,1000,133,258,6102,49,196,6249,4,2,0,0,1,0,1
245,1305,105,247,12519,22,261,11263,0,3,0,0,0,0,1
246,269,28,93,1464,6,69,1880,1,1,0,0,0,0,1
247,552,30,103,3338,4,100,2536,4,5,0,0,0,0,1
248,235,19,57,962,8,20,977,2,1,0,0,3,0,1
249,4445,320,337,21569,45,888,15850,4,1,0,0,1,1,1
250,2118,92,354,4975,83,119,9995,0,1,2,0,0,0,1
251,67,12,44,883,8,18,1515,1,2,0,0,0,0,1
252,436,13,265,3139,23,54,3667,3,2,0,0,0,0,1
253,321,38,46,1541,12,49,1726,1,1,0,0,0,0,1
254,389,58,84,2183,14,55,2449,10,7,0,0,1,0,1
255,798,25,192,4651,21,172,5477,3,1,0,0,0,0,1
256,2950,284,1061,16733,100,459,18097,1,1,0,0,0,0,1
257,144,7,47,1531,4,50,1480,11,7,0,0,0,1,1
258,979,176,117,5035,15,86,4167,2,1,0,0,0,0,1
259,194,15,43,1711,10,31,3063,12,3,0,1,0,0,1
260,1309,89,175,5932,19,96,4465,1,1,0,0,0,0,1
261,2570,334,593,13213,82,219,9316,1,2,0,0,2,0,2
262,1274,153,194,9134,16,316,6345,6,4,0,0,0,0,7
263,4692,687,736,23258,75,840,16690,1,1,0,0,0,1,1
264,142,20,135,1548,21,64,1365,2,2,0,0,0,0,1
265,273,43,138,2704,25,104,2226,4,3,0,1,0,0,1
266,358,94,133,2854,19,85,2093,1,1,0,0,0,0,1
267,1412,378,249,11218,38,234,10255,1,1,0,0,0,0,1
268,1110,25,185,8141,19,280,14115,3,0,0,0,1,0,8
269,1492,333,251,8428,52,520,9020,2,2,0,0,1,0,1
270,1855,118,365,9867,38,464,7001,9,10,0,0,0,0,1
271,158,10,36,982,3,71,1324,4,3,0,0,0,2,1
272,243,0,37,1015,8,56,1275,1,1,0,0,2,0,1
273,2888,571,558,12289,54,783,9086,0,2,0,0,0,0,1
274,272,47,81,1210,20,73,1171,2,2,0,0,0,0,1
275,1933,282,318,12278,24,370,7132,1,0,0,0,0,1,1
276,238,22,132,1459,19,50,2138,14,6,0,2,4,0,1
277,159,31,101,1407,24,43,2061,7,2,0,2,2,0,1
278,283,41,212,2736,34,87,3588,0,1,0,0,0,0,1
279,282,61,93,1288,14,44,1451,8,1,0,0,1,0,1
280,283,66,125,1942,21,62,2078,10,3,0,0,1,0,1
281,3053,572,780,16522,74,350,15471,1,2,0,0,0,0,1
282,1803,203,269,11011,42,981,13931,6,2,0,0,3,2,1
283,1102,165,418,14495,60,486,13099,1,1,1,0,0,1,1
284,1472,96,200,9125,34,328,10680,0,1,0,0,0,0,1
285,3248,304,204,13470,17,1066,12791,2,1,0,0,0,0,1
286,2593,645,349,15687,49,832,12392,0,1,0,0,0,0,1
287,2330,156,328,11643,21,595,9112,2,1,0,0,2,0,2
288,1750,133,367,6202,23,151,5420,1,0,0,1,0,0,1
289,1668,584,988,15497,98,608,11225,4,2,0,0,1,0,1
290,1294,53,602,11305,56,290,16753,7,4,0,0,1,0,1
291,2965,202,192,11823,14,800,10432,1,2,0,0,0,0,1
292,1548,242,170,11833,34,404,11089,2,2,0,0,1,0,1
293,2581,122,338,8641,50,459,7459,1,1,0,0,0,1,2
294,3660,445,292,14947,33,763,12978,0,1,0,0,0,0,2
295,2112,88,338,14618,101,444,18885,18,12,3,6,3,1,1
296,1482,126,251,10866,45,413,11513,0,2,0,0,2,0,1
297,4536,437,510,17667,92,718,15936,0,0,1,0,0,0,1
298,983,144,140,10366,14,395,6825,5,5,1,0,1,0,1
299,1696,11,123,3112,12,136,2697,0,1,0,0,0,0,2
300,1820,329,357,8712,21,382,6100,10,3,0,0,0,0,1
301,2929,132,546,21215,55,569,18190,2,1,0,0,0,0,1
302,1875,209,227,9755,33,320,9000,1,1,0,1,0,0,2
303,379,18,22,921,2,53,529,6,1,0,0,0,0,1
304,593,67,175,3408,10,73,2691,0,0,1,0,0,0,1
305,2216,104,288,9667,35,335,6558,8,6,0,2,2,0,1
306,1154,52,177,11330,14,597,16316,1,3,0,0,0,0,8
307,2187,163,448,8844,53,206,8666,2,1,0,0,0,0,2
308,1276,86,263,10472,30,386,9444,0,1,0,0,0,0,1
309,1893,459,169,11449,16,790,10444,2,2,0,0,1,1,1
310,2622,278,250,16236,44,959,12834,1,2,0,0,1,0,1
311,3428,473,333,24071,38,1072,18916,16,7,0,1,1,3,1
312,1974,277,371,7854,21,356,5868,1,2,0,0,0,0,1
313,1236,199,202,8549,30,446,7555,0,1,0,0,0,0,1
314,2852,287,373,19848,51,590,14261,3,2,0,0,0,0,1
315,4232,509,501,28739,46,908,19005,0,2,0,0,0,0,1
316,1518,121,294,6721,42,126,9514,0,0,0,0,0,0,1
317,1336,195,477,10438,88,510,9790,0,2,1,0,0,0,1
318,1735,102,233,9846,35,252,8006,8,2,0,1,1,0,1
319,956,186,380,8594,40,219,7208,4,2,0,0,0,0,1
320,2454,97,232,9286,40,183,7835,0,4,0,0,0,0,1
321,997,77,149,6793,38,125,11478,9,2,0,1,0,0,8
322,3462,879,952,21023,78,1188,14773,0,7,0,0,0,0,1
323,1263,49,673,13349,85,463,13118,4,2,0,0,2,0,2
324,1218,115,328,6982,51,432,5669,4,4,0,0,0,0,1
325,1230,119,354,8387,49,592,8851,4,4,0,0,1,3,1
326,973,52,302,7207,34,332,7207,1,1,0,0,0,0,1
327,2001,303,108,8093,17,566,8798,0,1,0,0,0,0,1
328,1900,444,698,11079,168,521,10583,6,2,0,0,1,0,1
329,2581,478,519,11286,66,963,11466,4,5,0,0,0,0,1
330,943,227,165,7419,21,211,6978,11,16,0,2,1,0,1
