,f0,f1,f2,f3,f4,f6,f5,f7,f8,f9,f10,f11,f12,label
331,1277,146,200,7338,28,373,7136,1,1,0,1,0,0,1
332,2739,173,355,10654,90,613,13073,3,3,0,0,0,1,1
333,1377,121,57,5072,6,503,4341,5,2,0,0,0,0,1
334,1478,131,357,11028,55,230,11464,2,1,0,0,0,0,1
335,1619,386,276,10591,14,444,9830,1,2,0,0,0,0,1
336,2022,189,341,9263,62,330,8155,6,3,0,0,2,0,1
337,1691,493,426,10691,52,442,9634,4,5,0,1,0,1,1
338,359,65,140,2028,30,107,2130,1,2,0,0,0,0,1
339,2604,337,473,10930,43,739,8788,0,1,0,0,1,0,1
340,1018,23,203,5522,22,167,6610,1,9,0,0,1,0,1
341,1671,97,378,5697,53,361,7033,2,1,0,0,0,0,1
342,2389,383,143,10782,12,317,9946,4,1,0,0,1,0,1
343,1176,436,594,10059,36,444,6651,4,1,0,0,0,0,1
344,4447,375,350,12375,51,1110,10798,1,3,0,0,0,0,1
345,342,191,171,5736,9,145,6534,24,6,0,1,3,0,1
346,122,28,73,1353,10,42,1376,11,1,0,0,2,0,1
347,4743,402,1438,26558,101,604,19282,3,3,0,0,1,0,1
348,2586,381,406,11056,41,405,9465,2,8,1,0,1,0,1
349,2851,406,785,21064,59,533,16232,3,6,0,0,0,0,1
350,2271,107,417,10308,67,597,10107,4,6,0,0,0,0,1
351,1275,76,169,6753,21,323,6066,0,1,0,1,0,0,1
352,1323,112,141,4981,10,78,3515,2,1,0,0,0,0,1
353,1171,112,159,5435,41,200,7370,0,2,0,0,0,0,1
354,531,5,146,5998,42,186,9906,10,3,0,1,1,0,1
355,1118,190,132,5995,21,151,6050,2,2,0,0,1,0,1
356,2892,393,509,11646,43,478,9270,6,4,0,2,1,0,1
357,4634,23,294,14543,20,584,13721,3,1,0,0,0,0,1
358,2202,303,831,17969,59,546,14529,1,2,0,0,1,0,1
359,2737,580,546,19697,47,806,17926,4,2,0,1,0,0,1
360,4943,538,420,18133,36,451,15345,7,4,0,1,0,0,1
361,2611,1153,545,23337,54,1025,17662,3,4,0,0,0,0,1
362,2241,387,256,11818,32,148,8319,3,1,0,0,2,1,8
363,491,16,102,3897,22,261,9992,474,105,0,67,5,0,1
364,1305,304,263,9432,38,324,7464,2,3,0,0,0,0,1
365,2496,102,316,7463,46,264,6697,0,1,0,0,0,1,1
366,3199,104,174,14579,29,320,17005,3,3,0,0,0,1,1
367,3009,376,288,15583,57,343,15729,6,2,0,0,2,0,1
368,1635,103,329,9142,34,394,10512,1,1,1,0,0,0,1
369,3697,836,766,15826,47,396,9186,0,5,0,0,0,1,1
370,408,91,42,2746,3,99,3165,21,8,0,1,2,0,1
371,2062,340,502,11578,61,496,12976,0,2,0,0,0,0,1
372,718,31,178,5061,31,240,5986,2,1,0,0,0,0,1
373,798,273,132,6988,28,176,6305,5,1,0,0,0,0,1
374,526,100,314,2825,35,61,3175,3,1,0,0,0,0,1
375,1631,285,152,7792,14,80,6731,2,1,0,0,0,0,1
376,1726,252,565,14782,86,778,12772,0,1,0,0,0,0,2
377,1344,148,165,4333,37,459,4710,2,2,0,0,0,0,1
378,1611,128,227,8072,30,170,8067,8,8,0,1,0,0,1
379,2454,158,221,12217,42,632,10853,0,1,0,0,0,0,1
380,1506,245,572,13089,77,1075,15206,6,3,0,0,1,0,1
381,673,81,79,3164,9,58,2967,2,1,0,0,0,1,1
382,545,56,202,5179,38,308,6655,3,3,0,0,0,0,1
383,970,58,126,3302,25,145,3687,2,3,0,0,3,0,1
384,1703,1031,674,21135,37,883,20161,0,2,0,0,0,0,1
385,703,30,91,6941,24,406,8467,5,6,0,3,5,1,1
386,2281,185,421,10055,35,355,7306,1,2,0,0,0,0,1
387,1527,827,703,14042,45,698,10534,6,1,1,1,0,0,1
388,1053,174,278,9820,58,522,7853,1,1,0,1,0,0,1
389,1515,506,349,10977,31,638,14967,2,3,0,0,1,0,1
390,1011,21,110,4289,24,312,10833,2,1,0,0,1,0,1
391,1780,505,317,7347,22,187,4271,3,1,0,1,1,0,1
392,2021,115,312,8321,24,566,8293,2,1,0,0,0,0,2
393,1932,232,247,8907,18,190,7059,1,2,0,0,0,0,8
394,2084,124,396,15616,77,372,18560,2,4,0,0,0,0,1
395,118,6,60,923,7,54,1208,0,1,0,0,0,0,8
396,1539,173,592,15921,47,689,13984,10,8,0,0,3,0,1
397,1059,71,170,8183,20,167,8537,0,0,0,0,1,1,1
398,560,15,63,3565,13,233,5399,12,1,5,0,4,0,1
399,543,31,69,4312,8,218,6409,0,4,0,0,0,0,1
400,1987,265,288,13938,34,581,12810,3,1,0,0,1,1,2
401,2165,197,497,21433,63,907,26835,0,1,0,0,0,0,1
402,873,27,184,5280,24,178,4881,2,4,0,0,1,0,1
403,2406,159,452,22169,48,931,27800,0,0,0,0,0,1,1
404,3065,357,417,15150,67,432,12277,0,2,0,0,0,0,1
405,1546,84,284,9486,25,253,8130,1,3,0,0,1,0,2
406,404,54,79,3524,19,101,4482,0,2,0,0,1,0,1
407,3495,800,714,22792,55,843,17427,14,10,0,3,5,0,1
408,764,252,371,10155,35,672,10111,10,2,0,0,0,0,1
409,1376,97,181,8215,16,201,7034,4,1,0,1,1,0,1
410,1682,412,1258,13879,87,883,15235,13,5,0,1,0,2,8
411,1793,432,331,8176,39,303,5085,3,2,0,0,0,0,1
412,772,153,299,5299,34,267,7311,5,2,1,2,0,0,1
413,1185,36,245,11456,41,237,10352,0,0,1,0,1,0,1
414,2414,41,208,17808,54,292,24042,0,1,0,0,0,0,1
415,1807,312,250,12814,35,781,10818,2,3,0,0,0,1,1
416,1355,137,128,7533,13,217,8365,18,10,0,2,3,0,8
417,2628,90,257,14325,45,178,17110,0,1,0,0,0,0,8
418,262,24,110,3701,23,177,6033,15,7,0,4,2,0,1
419,2475,120,200,19679,29,406,18945,0,1,0,0,2,0,1
420,1455,65,141,10201,11,223,9080,1,1,0,0,0,0,1
421,2192,139,276,8474,54,166,7141,2,2,0,0,1,0,2
422,719,59,42,2928,3,222,2815,7,5,0,0,0,0,1
423,2662,415,1192,15683,160,284,12306,0,1,0,0,0,2,1
424,4370,197,450,25901,45,713,24210,4,2,0,1,0,0,1
425,1882,583,302,13111,31,371,12327,1,1,0,0,1,1,1
426,2303,91,84,6866,4,275,5005,4,0,0,1,0,1,1
427,2245,119,222,13557,28,518,13153,19,1,1,6,7,1,1
428,3673,84,163,11878,16,449,9601,2,1,0,0,1,0,1
429,1438,374,204,9535,38,264,9340,2,0,0,0,0,1,1
430,1511,104,262,11716,21,323,9693,1,0,0,0,0,1,2
431,643,69,199,6126,23,90,6594,0,1,0,0,0,0,2
432,3272,123,426,23473,81,459,26867,7,3,0,1,1,1,1
433,648,100,277,5331,26,369,5460,0,3,0,0,1,0,1
434,1841,391,356,11616,44,586,8835,2,1,0,0,0,0,1
435,3027,412,368,15633,57,543,11730,5,4,1,0,3,0,1
436,546,72,179,2906,23,62,3323,1,0,0,0,0,0,1
437,1619,153,281,8109,50,344,7733,1,2,0,0,1,0,1
438,3106,63,235,13386,40,364,15785,5,2,0,2,0,0,1
439,3174,86,263,14947,53,401,16647,4,2,0,2,1,0,1
440,839,160,94,4347,19,209,4525,2,2,0,0,0,0,1
441,4599,615,455,15680,73,1019,14836,2,1,0,1,2,4,1
442,1323,84,336,5606,35,257,5347,1,1,0,1,0,0,3
443,3108,93,337,17424,57,558,18645,1,1,0,0,0,0,1
444,2644,149,296,15018,42,260,11907,2,0,0,0,1,1,1
445,4614,188,463,27138,53,648,23246,1,1,1,0,0,0,1
446,2614,566,527,14356,59,544,10779,0,0,0,0,0,0,1
447,364,4,51,2358,5,114,2252,0,2,0,0,0,0,2
448,2212,598,874,19289,73,288,13684,0,1,0,0,0,0,1
449,1255,297,443,9824,64,587,9414,1,2,0,0,1,0,1
450,1311,136,438,6890,75,240,7718,0,1,0,0,0,0,1
451,2639,182,419,13148,74,886,7960,1,2,0,0,0,0,1
452,1618,270,354,7742,38,401,10834,0,1,0,0,0,0,1
453,2198,278,569,10908,94,530,10551,0,1,0,0,0,0,1
454,1631,227,334,7536,62,285,7241,0,1,3,2,3,0,9
455,1614,231,180,9077,23,499,10020,2,2,0,0,0,0,1
456,418,20,52,3648,9,55,3219,216,259,0,0,21,0,1
457,2099,430,216,10779,20,238,7708,0,2,0,0,0,0,1
458,1750,458,453,13079,56,842,11368,2,0,1,0,0,0,1
459,2748,564,572,13696,68,243,9816,1,1,0,0,0,0,2
460,1899,131,991,7431,98,87,6841,3,4,0,0,3,2,2
461,2563,66,300,9890,56,435,10006,1,1,1,0,1,0,1
462,2506,110,161,8971,12,296,6300,2,1,0,0,0,0,1
463,4351,223,336,17570,23,490,14598,6,2,0,0,0,1,1
464,2657,134,180,12942,16,669,12152,4,3,0,1,2,3,1
465,0,0,0,0,0,0,0,4,3,0,1,2,3,1
466,2735,601,345,13508,31,330,9289,0,1,0,0,0,0,1
467,3100,328,255,13425,39,189,8166,8,1,0,0,0,0,1
468,1633,189,251,8514,37,415,9238,2,1,0,0,0,0,1
469,4051,170,301,16080,16,441,13136,3,2,0,0,0,0,1
470,6092,176,478,19155,42,559,15281,1,1,0,0,0,0,1
471,4927,176,429,16151,30,572,12777,6,1,0,1,0,0,1
472,2874,201,302,9742,42,403,9279,1,1,0,1,0,0,2
473,2838,505,630,12367,108,475,11153,2,1,0,0,0,0,1
474,2755,108,450,12605,61,262,10597,4,2,0,1,0,0,1
475,2896,375,603,19587,75,521,19369,0,0,0,0,5,4,1
476,2075,78,155,8462,9,269,7250,0,1,0,0,0,1,1
477,3789,404,371,15555,56,390,16509,0,0,0,0,0,0,1
478,3103,155,622,10508,78,401,8373,1,3,0,0,1,0,3
479,2497,373,508,11025,95,153,10736,4,7,0,0,0,1,1
480,988,102,168,5001,26,173,3717,2,3,0,0,0,0,1
481,3452,354,636,21817,96,854,25081,7,3,0,3,0,0,1
482,922,64,159,6012,15,253,6294,1,3,0,2,0,0,1
483,4986,140,437,16979,41,548,13825,1,1,1,0,0,0,1
484,1149,149,377,11996,62,278,14023,4,2,0,0,3,0,1
485,798,108,365,6942,65,517,8483,10,10,0,2,6,0,4
486,1788,291,359,10194,33,505,8699,0,3,0,0,0,0,7
487,339,29,48,3811,8,56,3213,6,1,1,0,1,1,1
488,1727,130,228,8370,18,383,8496,0,2,0,0,0,0,1
489,1115,163,269,10534,42,452,10151,4,3,0,0,0,0,1
490,1539,152,293,9873,21,465,10967,17,8,1,18,1,1,1
491,81,4,9,648,5,17,693,16,6,0,0,4,0,1
492,3749,78,279,11343,33,357,11033,3,1,0,0,0,0,1
493,2952,61,233,9077,13,319,7162,2,1,0,1,0,0,2
494,3568,561,918,12957,104,830,11011,0,3,0,0,0,1,1
495,2113,183,270,12764,25,523,11945,1,5,0,0,1,0,2
496,1000,107,248,5897,27,242,5696,2,2,0,0,0,0,1
497,3598,229,603,22755,70,937,23342,0,0,0,0,2,2,1
498,2713,178,260,13445,36,451,14499,5,4,0,1,1,0,1
499,1795,220,386,10629,31,528,7662,0,1,0,0,0,0,2
500,435,5,89,4427,14,115,4997,4,2,0,1,0,0,1
501,150,14,55,4102,6,56,4051,0,1,0,0,0,0,1
502,440,23,35,3582,4,45,3532,8,3,0,2,0,0,1
503,2790,119,657,6990,75,242,5959,2,3,0,0,1,0,2
504,1120,38,174,5688,24,275,6669,1,0,0,0,0,1,2
505,497,30,33,3817,3,63,3463,1,1,0,0,0,0,1
506,1021,41,103,5308,20,99,5380,4,3,0,0,0,2,1
507,465,51,40,3217,5,144,3263,2,1,0,0,0,0,2
508,817,50,271,8818,41,547,7309,6,6,0,2,0,0,1
509,423,34,103,3548,16,90,4784,10,2,0,1,0,0,1
510,339,31,87,2510,12,73,4481,8,1,0,1,0,0,1
511,1735,414,173,11579,34,516,10481,0,1,0,0,0,0,1
512,1309,83,496,5576,77,192,5846,2,1,0,0,0,2,3
513,644,47,106,4024,18,141,3650,4,4,0,1,1,2,1
514,2311,162,274,11288,25,547,10098,0,0,0,0,0,0,2
515,2284,129,107,8463,17,470,8978,61,21,1,3,2,0,1
516,2159,235,288,10210,51,410,6777,0,2,0,0,0,0,2
517,2126,78,141,9380,46,170,11979,4,1,0,0,0,0,1
518,2548,469,324,8963,34,413,7050,3,1,0,0,1,0,1
519,4628,320,385,16386,40,847,11587,5,2,0,1,0,0,1
520,2382,128,167,8563,11,579,6487,0,0,0,0,0,1,2
521,1109,34,108,9233,8,319,6645,0,0,1,0,0,0,1
522,2890,180,392,18600,65,313,14916,3,2,0,0,2,0,1
523,2046,81,251,12546,36,270,10067,5,3,0,0,0,0,1
524,1764,136,248,7995,21,429,7932,2,4,0,0,0,0,2
525,731,75,133,3402,22,61,3046,4,3,0,0,0,0,1
526,1626,296,757,10532,110,468,10700,6,1,0,0,2,0,1
527,1303,218,288,10010,42,268,9141,0,0,0,0,0,1,1
528,1897,284,471,11788,58,527,9250,1,1,0,0,0,0,7
529,2469,318,472,12674,64,277,9405,3,3,0,0,1,0,2
530,2109,46,153,14341,16,664,18156,3,2,0,0,0,1,1
531,1272,42,63,8050,11,225,7512,5,2,0,2,3,0,1
532,3252,406,308,16493,40,778,13505,4,3,0,0,0,0,1
533,953,125,103,6925,11,267,6375,2,1,0,0,0,0,2
534,1237,162,249,6619,42,512,7070,0,1,0,0,0,0,1
535,1032,173,169,6727,20,608,7123,4,2,0,0,0,0,1
536,1126,241,331,8238,34,536,8036,13,12,0,2,4,2,1
537,144,3,43,2483,4,24,2882,4,2,0,1,0,0,1
538,1075,82,152,12358,20,202,13950,38,11,0,9,4,0,1
539,3306,149,312,17656,36,226,19258,2,1,0,0,1,0,8
540,2971,267,206,14014,37,535,11952,0,2,0,0,0,0,2
541,1608,204,294,9764,27,252,8297,7,5,0,0,4,0,2
542,666,77,166,4168,33,128,4682,0,1,0,0,0,0,1
543,614,11,109,6563,14,211,7546,1,2,0,0,0,0,4
544,4281,192,297,15083,31,583,11399,1,0,1,0,0,0,1
545,6159,177,481,19382,42,563,15481,1,1,0,0,0,0,1
546,1540,72,79,12087,13,230,15105,9,2,0,2,0,0,8
547,1204,95,131,6790,35,183,8899,0,5,0,0,0,0,1
548,2515,479,426,16056,35,462,15737,0,3,0,0,0,0,1
549,3039,68,401,7945,54,426,11590,0,1,0,0,0,0,1
550,3209,441,920,16763,109,358,12213,1,1,0,1,0,0,2
551,860,130,284,9521,32,369,16986,1,4,0,0,0,0,1
552,1673,163,353,8615,35,439,8237,1,1,0,1,0,0,1
553,1748,39,173,6474,30,365,5499,1,2,0,1,1,1,1
554,2037,362,245,14899,43,436,13487,3,1,0,0,1,0,1
555,526,48,64,3555,7,122,4926,1,1,0,0,0,0,1
556,2051,455,1012,18719,85,264,12489,5,5,0,0,1,0,1
557,1075,116,250,7808,14,232,5557,2,2,0,0,0,0,5
558,1337,26,326,5470,19,273,5090,5,6,0,0,0,0,2
559,2258,97,286,12635,21,465,11356,4,11,0,0,3,0,2
560,1923,81,447,10201,74,380,12305,0,0,0,0,0,2,1
561,4203,247,635,13573,99,686,15251,2,0,0,0,0,2,1
562,2779,483,264,14022,54,457,16172,7,4,0,0,1,0,1
563,2465,337,327,14518,78,123,13001,10,6,0,0,1,0,1
564,872,41,249,8483,51,339,13740,0,1,0,0,0,0,1
565,812,46,204,8125,35,269,13969,0,1,0,0,0,0,1
566,5645,880,336,22362,19,1241,17421,1,1,0,1,1,1,7
567,2817,189,195,9329,16,305,6909,0,2,1,0,0,0,1
568,861,204,461,5667,86,351,7498,0,1,0,0,0,0,1
569,2765,88,195,9114,24,574,8141,3,7,0,0,0,0,2
570,773,66,218,11099,56,352,17240,0,1,0,0,3,0,1
571,3323,368,275,13802,49,378,12485,3,2,0,0,0,1,1
572,745,142,78,4186,6,142,3832,8,3,0,0,1,0,1
573,3951,222,383,13566,50,709,12129,1,1,0,0,0,0,2
574,3163,454,266,17293,35,370,14635,1,2,0,0,3,0,1
575,1413,225,114,6521,21,383,5420,1,1,0,0,0,0,1
576,1010,228,414,11922,49,311,17359,1,1,0,0,2,0,1
577,1739,487,410,12965,85,349,13046,1,2,1,0,0,0,1
578,1232,36,74,8142,12,257,5967,0,1,0,0,1,0,1
579,2054,195,251,6605,37,208,5160,0,2,0,0,0,0,1
580,2190,158,377,11154,42,648,12180,1,4,0,0,1,0,8
581,1937,162,305,10495,59,852,12499,0,1,0,0,0,0,1
582,1712,51,145,8086,29,434,9361,1,3,0,0,0,0,1
583,5840,296,313,23717,23,632,20198,3,1,0,1,0,0,1
584,2087,149,256,12158,20,516,9277,0,0,0,0,0,0,2
585,2094,34,178,13575,20,497,14976,0,1,0,1,0,0,1
586,1175,68,159,8425,29,262,7372,9,3,0,0,1,0,8
587,2601,382,559,14404,70,281,9526,3,5,1,0,2,0,1
588,1830,214,453,8865,34,680,9193,2,0,0,0,0,0,3
589,1675,554,444,12613,78,287,13160,7,5,0,0,2,0,1
590,1556,85,264,7514,49,518,7539,2,1,0,2,0,0,2
591,553,265,171,4807,13,86,3984,13,7,0,0,1,2,1
592,2705,425,555,14402,49,543,13402,28,2,0,1,2,0,1
593,2339,99,581,7455,76,350,7025,2,2,0,0,0,0,5
594,72,8,47,641,7,40,941,1,1,0,0,0,0,1
595,421,65,68,4534,9,97,3428,1,1,0,0,0,0,1
596,1037,91,112,6949,9,139,5602,6,4,0,0,3,0,1
597,1210,185,64,8958,6,428,7933,0,1,0,0,0,0,1
598,1733,80,636,8978,115,240,9817,1,1,0,0,0,0,2
599,1512,271,682,11658,67,353,11259,10,2,1,0,0,1,1
600,2409,105,210,10596,36,766,7791,7,0,1,0,0,0,7
601,1885,555,407,11408,52,798,10241,2,5,1,0,0,2,1
602,5739,1010,840,20101,87,705,18957,1,1,0,0,0,0,1
603,84,15,10,357,4,14,365,2,1,0,0,0,0,1
604,1040,171,173,6502,13,259,5412,2,5,0,0,1,0,1
605,1239,228,434,7601,107,190,8052,2,0,0,0,0,0,2
606,1315,133,136,8779,20,424,7512,0,2,1,0,0,0,1
607,1360,174,186,9070,17,174,7819,5,1,0,0,0,0,1
608,3200,257,922,14756,91,947,17602,0,1,0,0,0,0,1
609,1558,37,209,5516,24,364,6122,1,1,0,0,1,0,1
610,1547,91,324,6329,54,420,8478,21,3,0,1,5,0,1
611,2635,409,418,15287,33,521,11904,0,1,0,0,0,0,5
612,791,67,46,5292,6,152,5982,0,3,0,0,0,0,1
613,790,117,56,5784,7,163,5951,0,0,0,1,0,1,1
614,1711,494,551,11830,65,333,9457,0,2,0,0,0,0,1
615,2855,211,528,10527,83,493,10715,7,1,0,0,1,0,1
616,1092,54,178,9072,28,313,9078,5,3,0,1,0,0,1
617,1845,786,1334,12800,218,818,11038,3,15,0,0,0,0,1
618,1434,149,218,6779,25,271,5026,0,1,0,0,0,0,1
619,1385,177,130,7145,15,306,5163,0,1,0,0,0,0,1
620,63,2,9,286,2,11,193,2,1,0,0,1,0,1
621,1677,211,504,10241,51,466,9783,0,1,0,0,0,0,1
622,0,0,0,0,0,0,0,0,1,0,0,0,0,1
623,2483,610,854,14616,74,941,13478,11,16,0,3,0,0,1
624,1410,177,225,5350,19,293,4766,0,1,0,0,0,0,1
625,276,37,35,1622,6,28,1714,0,4,1,0,0,0,1
626,1400,122,126,7268,19,177,6208,0,1,0,0,0,0,1
627,2767,133,264,10373,25,325,10042,3,2,0,0,0,0,2
628,2186,110,311,11517,37,275,9017,0,0,0,0,0,1,2
629,2236,258,646,13012,77,1042,13274,3,2,1,0,2,0,1
630,1314,115,212,6828,27,188,5188,2,1,0,0,0,0,1
631,1296,153,84,7543,9,182,5566,3,1,0,0,2,0,1
632,1441,159,87,7812,17,220,5313,1,0,0,0,1,1,1
633,737,52,66,4658,17,109,5216,9,1,0,1,1,0,1
634,830,184,197,5109,20,240,4886,0,2,0,0,0,0,1
635,1891,130,494,9761,58,226,7313,1,2,0,0,0,0,1
636,871,74,37,5638,3,155,4652,8,1,0,0,1,0,1
637,1734,139,342,9390,25,336,8282,4,4,1,1,0,0,1
638,3565,424,715,14358,110,822,13643,0,2,1,0,0,0,2
639,416,33,50,3830,5,81,3087,7,2,0,1,0,0,1
640,2488,203,318,13570,32,532,14199,1,2,0,0,0,0,1
641,473,32,131,4391,17,84,4920,15,10,0,0,6,0,8
642,1892,249,186,12008,14,453,14207,1,1,0,1,0,0,1
643,1689,254,215,9453,22,376,7871,1,1,0,1,0,0,1
644,1939,170,289,9537,34,343,7876,0,4,0,0,1,1,1
645,1421,109,393,8940,43,286,6191,2,1,0,1,1,0,1
646,2373,150,456,11129,87,328,12229,10,4,0,2,1,0,1
647,2762,361,529,14142,77,799,13562,3,1,0,0,2,0,1
648,1187,60,211,7919,19,292,6992,3,3,0,1,0,0,5
649,2214,93,256,7644,24,565,7818,6,3,0,0,0,0,2
650,767,82,109,4661,8,207,4719,5,3,0,1,1,0,1
651,3151,475,460,16155,99,396,17473,7,3,0,0,1,0,1
652,575,39,41,4829,4,158,3783,1,2,0,0,0,0,1
653,907,107,43,5915,9,117,5103,4,1,0,0,1,0,1
654,2555,704,305,13921,48,419,12903,1,1,0,0,0,0,1
655,706,140,160,5606,21,251,5534,14,7,0,2,2,1,1
656,688,248,161,6044,17,214,4608,0,1,0,0,3,0,1
657,1640,315,267,11868,44,251,9470,0,2,0,1,4,0,1
658,3545,340,957,17273,108,581,13076,6,1,0,0,0,0,2
659,1241,151,80,7072,5,213,5545,0,1,0,0,0,0,1
660,668,82,102,4991,13,148,5508,1,1,0,0,0,0,1
