,f0,f1,f2,f3,f4,f6,f5,f7,f8,f9,f10,f11,f12,label
661,736,104,100,4788,17,144,5451,6,2,0,1,0,0,1
662,768,117,147,4632,9,167,5498,2,1,0,0,0,0,1
663,2182,310,333,13150,46,250,9819,0,0,0,0,4,1,1
664,2198,227,374,12762,41,433,11314,0,1,0,0,0,0,1
665,1248,49,200,5617,18,168,4619,10,6,0,1,0,2,1
666,263,40,2,2806,0,148,3014,5,2,0,0,0,1,4
667,881,17,220,3018,7,109,2803,0,1,0,0,0,0,2
668,1072,76,249,7536,25,232,5885,11,7,0,1,0,0,2
669,2611,69,704,9013,96,300,9233,0,3,0,0,3,1,2
670,726,261,134,6041,19,271,5169,5,5,0,1,5,0,1
671,970,334,270,8438,22,230,8748,0,2,0,0,2,0,1
672,1356,404,323,7184,38,348,5985,4,10,0,0,2,0,1
673,2125,375,459,8320,94,304,6772,0,1,0,0,0,0,1
674,955,47,249,3242,31,30,3718,4,3,0,0,1,0,1
675,1055,25,75,4151,4,150,3348,6,8,0,0,1,2,1
676,2106,124,249,8602,21,280,5994,3,1,0,0,0,0,1
677,2243,34,121,8076,7,309,5698,0,1,0,0,1,0,1
678,3195,353,359,24123,31,679,20474,26,7,0,0,1,0,1
679,1184,118,212,7831,39,157,6191,2,3,1,0,0,0,2
680,1865,132,718,34414,128,445,47652,19,5,0,2,3,0,1
681,548,89,67,2838,10,95,2079,1,4,0,0,2,1,1
682,2100,256,305,10160,99,314,9127,10,3,0,2,1,0,1
683,1660,122,113,8172,30,205,8036,0,3,0,0,1,1,1
684,1897,232,190,10780,31,389,9775,1,1,0,0,1,0,2
685,1608,58,696,8297,72,370,6689,4,5,0,1,0,0,1
686,253,130,163,3398,9,221,3239,0,1,0,0,0,0,1
687,475,21,90,2623,57,136,5487,0,5,0,0,4,0,1
688,1517,45,456,14062,103,329,20314,0,3,0,0,1,0,1
689,335,24,47,3031,9,89,3329,17,5,0,1,7,0,1
690,770,125,75,5520,11,99,6916,7,3,0,1,1,0,8
691,1227,91,168,6036,21,101,6676,4,1,0,0,1,0,8
692,1014,64,113,5463,19,87,6256,3,3,1,1,0,0,8
693,1174,299,205,7527,28,114,6043,2,7,0,2,0,1,1
694,1375,331,224,7533,17,143,5043,2,1,0,0,0,0,1
695,1683,284,140,7880,20,145,5490,5,0,0,0,0,1,1
696,1268,82,363,12897,59,214,17065,4,1,0,0,0,2,1
697,969,138,144,5657,15,227,6678,3,1,1,0,0,0,1
698,968,159,168,5966,13,178,6315,1,2,0,0,0,0,1
699,1182,131,185,6174,19,221,7143,0,1,0,0,0,0,1
700,1001,166,223,5897,27,219,8041,6,1,0,0,0,0,1
701,1033,139,250,6716,24,217,7283,5,3,0,1,0,0,1
702,1113,105,250,6277,27,190,7075,2,2,0,0,1,0,1
703,1205,176,364,6453,59,111,7631,3,1,0,0,0,0,2
704,1240,36,245,7421,38,127,6490,7,3,0,0,1,0,1
705,186,3,16,891,4,25,1376,1,1,0,0,0,0,1
706,1603,145,161,9214,16,325,6880,6,2,0,0,0,0,2
707,1880,157,138,10719,24,180,9313,8,0,0,0,1,0,1
708,1219,86,73,7466,18,158,6318,2,4,0,0,0,0,1
709,922,58,106,2802,17,50,3663,3,1,1,0,1,0,1
710,3716,622,430,19770,39,468,17926,5,3,0,0,1,0,1
711,903,190,208,5905,30,144,7663,2,1,0,1,0,0,1
712,1608,5,361,6109,45,104,6659,0,1,1,0,0,0,2
713,1142,47,167,9080,40,418,10176,0,12,0,0,0,0,1
714,3060,355,738,21690,102,621,17907,5,4,0,1,1,0,1
715,3366,351,593,12173,64,956,12585,6,5,0,0,0,0,1
716,2154,153,487,11118,68,410,12034,0,1,0,0,0,0,1
717,931,201,120,5424,26,114,4482,2,1,0,0,0,0,1
718,5334,873,693,26581,66,528,17231,9,4,1,4,4,0,1
719,1400,94,315,5680,25,254,6974,0,1,0,0,0,0,1
720,1133,17,205,4417,12,78,6152,2,1,0,0,0,0,2
721,500,15,63,3297,20,136,5339,0,4,0,0,0,0,1
722,3110,24,220,11494,35,205,12062,2,1,0,0,2,0,3
723,2755,45,129,9714,21,221,9983,6,2,0,0,1,2,3
724,1086,174,176,5569,49,166,4925,2,3,0,0,0,0,1
725,1143,236,140,5998,25,100,5430,5,2,0,0,0,0,1
726,971,115,151,5921,33,112,5403,7,3,0,0,0,0,1
727,1573,528,220,9415,20,183,6495,2,2,0,0,0,1,1
728,1729,201,501,10193,60,403,9289,9,3,0,0,0,0,3
729,1555,260,274,11734,35,510,13491,12,4,0,0,3,0,1
730,690,27,94,5833,26,127,7025,1,1,0,0,0,0,1
731,756,21,81,5840,15,189,7412,1,1,0,0,0,0,1
732,799,45,104,6441,27,149,7228,0,1,0,1,0,0,1
733,862,145,329,5226,35,141,5402,0,1,0,0,0,0,1
734,931,280,262,5258,44,161,5497,2,2,0,0,0,0,1
735,986,128,298,5726,25,208,5566,3,3,0,0,0,0,1
736,1957,274,732,10900,62,448,8060,0,3,0,0,3,0,1
737,881,548,858,8878,141,108,6424,2,2,0,0,0,0,1
738,1716,778,518,7919,109,116,6022,3,5,0,0,0,0,1
739,2935,896,634,16600,59,605,9845,2,2,0,0,0,0,1
740,802,23,50,2526,5,61,1762,2,2,0,0,1,0,1
741,915,39,212,5654,22,238,6036,0,1,0,2,2,0,1
742,2685,118,208,9129,21,625,5798,4,2,0,0,0,0,2
743,914,154,307,4247,30,114,4047,4,3,0,0,6,1,1
744,724,30,229,3203,20,128,4362,1,4,0,0,0,0,1
745,931,173,160,4285,12,146,3941,1,2,1,0,0,0,1
746,1836,341,486,10022,43,255,8863,2,1,0,0,0,1,1
747,1605,89,146,10174,29,780,9771,4,2,0,0,0,1,1
748,1302,74,286,8573,43,196,7733,6,7,0,0,1,0,2
749,1094,95,149,5670,17,161,5330,1,1,0,0,0,0,2
750,774,135,143,6720,17,160,5269,2,1,0,0,0,0,2
751,653,106,115,6030,7,132,4992,11,4,0,0,2,2,2
752,2731,571,408,14237,37,611,12441,1,2,0,0,0,0,1
753,3535,571,419,15774,53,416,11259,2,0,0,0,0,2,1
754,221,28,18,1406,5,13,1524,1,1,0,0,0,0,1
755,2947,397,378,15420,29,694,13315,4,2,0,1,0,0,1
756,2751,360,423,19428,49,669,17739,2,2,0,0,0,0,6
757,761,287,304,5519,49,229,4670,0,3,0,0,0,0,1
758,3526,228,249,17695,71,549,16318,1,1,1,0,0,0,1
759,1183,148,193,8883,34,222,8314,6,0,0,0,1,0,1
760,873,114,132,8983,18,262,7659,10,7,0,0,1,2,1
761,2739,67,141,10715,20,220,11842,2,1,0,1,0,0,8
762,431,121,104,5324,16,137,6119,0,2,2,0,0,0,1
763,3075,53,114,11543,43,217,11045,6,3,0,0,2,0,3
764,713,71,165,5317,30,187,6720,0,2,0,0,0,0,1
765,340,8,42,1792,15,83,3474,0,1,0,0,0,0,1
766,1888,150,96,5437,10,358,4784,2,0,0,0,0,0,1
767,2352,16,154,8583,40,233,9270,2,3,0,0,1,0,8
768,3580,23,208,13727,38,231,13665,1,2,0,0,0,0,1
769,2691,16,114,10362,19,249,12744,6,5,0,0,0,0,8
770,601,25,326,3728,63,92,5096,1,2,0,0,0,0,4
771,3179,246,634,15952,127,825,20243,0,0,0,0,0,1,1
772,571,69,140,2786,19,68,3269,4,3,0,0,0,0,6
773,2557,451,256,9910,33,249,6988,1,1,0,0,0,0,1
774,2318,432,327,10966,31,310,8055,0,2,1,0,1,0,1
775,4283,325,503,18804,53,587,12379,1,0,0,0,0,1,1
776,2601,132,242,9875,23,719,7091,2,2,0,0,0,0,2
777,2222,143,191,9039,15,555,6772,3,1,0,0,0,1,2
778,1536,277,418,12122,56,731,10895,2,4,0,0,1,0,1
779,2572,188,240,8527,32,540,6184,0,1,0,0,0,0,2
780,432,38,57,2290,5,87,2171,1,1,0,0,0,0,1
781,1711,47,257,7281,45,291,9039,3,1,0,0,0,0,3
782,216,31,8,1844,0,71,1753,1,1,0,0,1,0,1
783,2294,11,101,7725,21,163,7789,1,2,0,2,0,0,3
784,3025,9,120,10786,25,238,10452,3,1,0,0,0,0,1
785,2210,9,76,7064,15,161,6966,0,1,0,0,0,0,1
786,1285,13,112,3585,7,134,2536,5,3,0,0,0,0,3
787,2085,205,158,8635,23,574,7648,3,4,0,0,0,0,2
788,2245,203,549,10345,93,204,9200,0,1,0,0,0,0,2
789,576,74,218,6514,11,153,6759,1,3,0,0,2,0,1
790,440,72,221,6963,20,124,7480,4,2,0,0,0,0,1
791,127,20,70,1635,9,40,1753,6,2,0,0,3,3,1
792,907,134,85,3660,9,179,2973,0,1,0,0,0,0,1
793,2313,130,179,8187,13,528,6314,2,1,0,0,0,1,2
794,1958,136,125,7591,14,465,6159,1,1,0,0,0,0,2
795,2599,195,193,9290,20,613,7283,4,0,1,1,0,1,2
796,694,94,127,8386,18,659,8463,5,3,0,0,1,0,1
797,2144,123,247,8401,40,507,9900,12,7,0,1,0,0,1
798,1405,199,649,5953,68,151,3293,5,5,0,0,0,0,1
799,991,26,154,3995,18,100,4269,7,1,0,1,0,0,2
800,2129,91,566,6854,73,184,6671,0,1,0,0,0,0,3
801,3068,593,591,17901,118,362,15617,0,1,0,0,0,0,1
802,3420,502,728,24349,103,1379,25236,0,0,0,0,0,0,7
803,2834,82,407,10635,47,436,10588,1,2,0,0,0,0,2
804,1186,21,79,8037,10,358,9414,0,1,0,0,0,0,2
805,2101,129,81,10044,10,406,8896,1,0,0,0,0,0,1
806,2062,284,574,19785,46,678,16787,1,1,0,1,1,0,1
807,3997,567,573,19315,54,1067,12815,7,6,0,1,0,1,1
808,1950,125,778,9192,63,504,10262,0,2,0,0,0,0,1
809,934,39,22,5445,4,80,5170,0,1,0,0,0,0,1
810,1828,440,396,8778,32,746,8297,0,3,0,0,0,0,2
811,892,2,167,3735,36,126,6310,1,1,0,0,0,0,1
812,900,306,248,5804,37,186,4219,0,0,1,0,0,0,1
813,2413,480,238,12450,23,509,12994,1,1,0,0,0,0,1
814,542,62,95,5201,13,130,5305,6,1,0,0,2,0,1
815,620,50,70,4879,11,135,4505,11,7,0,0,2,1,1
816,467,37,71,4317,16,152,4911,2,1,0,1,0,1,1
817,2155,278,581,9351,49,474,7492,10,7,0,3,2,0,1
818,2412,323,186,12507,34,250,11269,8,3,0,0,2,0,1
819,728,58,77,4031,16,105,5188,1,1,0,0,0,0,1
820,141,7,13,729,1,43,761,5,4,0,0,0,0,1
821,618,73,62,5389,9,71,5900,3,3,0,0,0,0,8
822,1229,77,118,7488,22,293,6060,1,1,0,0,0,0,1
823,1311,93,152,8586,27,341,6088,11,1,0,0,1,1,1
824,406,18,86,4300,3,114,3448,12,5,0,3,3,0,1
825,1730,347,401,12628,49,543,10320,4,6,0,0,0,0,1
826,1852,208,359,8879,36,490,10808,1,1,0,0,0,0,7
827,1761,278,201,15573,18,672,12209,4,1,0,1,0,0,1
828,1766,440,373,11114,30,561,8641,3,5,0,0,1,2,8
829,4341,93,347,13560,31,474,11362,2,2,0,0,0,0,1
830,1148,80,65,6665,15,220,6474,13,7,0,2,2,0,1
831,3724,207,298,13616,41,613,8769,0,1,0,0,0,0,1
832,1671,152,325,15800,72,398,21686,13,5,0,2,0,0,1
833,2558,182,411,19144,66,390,19191,2,1,0,0,0,0,1
834,2047,199,859,10929,111,524,11212,12,3,1,1,1,0,3
835,2521,111,164,9163,17,666,6213,4,2,0,0,2,1,2
836,4971,584,806,23228,71,811,15298,2,2,0,0,0,0,1
837,1917,64,282,23823,54,328,26560,4,1,2,2,0,0,1
838,3053,191,475,10075,31,252,10426,3,1,0,0,0,0,2
839,1884,147,441,18605,63,335,22091,8,3,0,1,0,0,1
840,2128,151,438,16229,59,310,18235,2,1,0,0,0,1,1
841,929,271,355,7283,33,198,7144,8,2,2,0,1,0,1
842,3198,183,381,8670,23,180,8573,1,3,0,0,0,0,2
843,626,22,149,5508,48,138,7979,2,0,0,0,0,2,1
844,714,22,138,5950,26,167,7314,25,4,0,5,1,0,1
845,681,13,129,6892,22,151,7990,10,2,0,1,0,0,1
846,2805,639,574,18202,59,644,14191,4,3,0,0,3,0,7
847,2177,103,611,18420,84,570,20262,12,3,0,2,0,0,1
848,54,200,824,8407,73,122,8957,46,123,1,4,4,2,1
849,2569,236,384,17956,37,1334,22543,3,1,0,0,1,0,2
850,1249,111,162,5996,9,244,7245,5,4,0,2,3,0,1
851,1230,134,243,6569,18,241,6904,2,10,0,0,0,3,1
852,2479,245,405,12565,27,485,14149,2,10,0,0,0,3,1
853,2158,449,574,15183,51,538,16142,0,1,0,0,0,0,1
854,1599,492,419,11174,23,305,10598,2,1,0,0,0,0,1
855,565,15,32,4383,6,87,5299,17,3,0,0,2,0,1
856,539,7,17,4115,7,70,4873,3,2,0,1,2,0,1
857,242,5,11,1787,2,38,2496,4,1,0,0,0,0,1
858,277,2,13,2359,9,34,3126,1,1,0,1,0,0,1
859,548,30,20,4035,1,76,4623,11,3,0,1,0,0,1
860,617,13,36,4265,11,79,4740,1,2,0,1,1,0,1
861,2790,72,129,20951,36,386,25175,1,2,0,1,1,0,1
862,126,26,40,1396,2,43,1722,15,1,1,2,2,0,8
863,1175,34,40,5469,6,160,5151,3,2,0,0,1,1,1
864,2693,113,458,9864,31,585,7771,13,3,0,0,3,0,1
865,1418,107,73,7861,7,209,6791,6,1,0,0,1,0,1
866,1888,253,551,15908,57,894,13056,17,12,0,3,2,1,2
867,1282,294,220,9514,42,285,10411,1,0,0,0,0,1,1
868,182,59,58,1076,9,45,656,5,2,0,1,1,0,6
869,348,99,207,2233,33,117,2323,4,7,1,0,7,0,1
870,1148,81,226,6299,31,139,7752,10,10,0,0,4,0,1
871,662,74,131,2698,12,46,2430,2,2,0,0,0,0,1
872,447,46,197,4221,33,298,4433,0,1,0,0,0,0,1
873,1540,127,316,11315,22,1061,7944,3,2,0,0,0,0,5
874,2334,601,381,13381,53,584,10378,6,6,0,0,0,0,1
875,2794,400,688,17930,124,714,15979,2,1,0,0,0,0,1
876,1900,315,320,9943,50,418,7870,2,2,0,0,1,1,1
877,1418,86,250,16514,23,512,18114,7,3,0,0,1,1,1
878,2979,369,572,15843,109,742,15701,2,2,0,0,1,0,1
879,733,133,216,6240,28,574,9385,2,3,1,0,2,0,7
880,2888,341,155,15767,30,271,12306,2,2,0,0,0,0,7
881,506,52,190,2960,25,67,2726,2,0,0,0,0,0,1
882,312,9,98,1955,15,35,2186,11,10,1,0,0,0,1
883,777,136,289,6066,27,228,5006,0,0,0,0,0,0,1
884,1490,194,539,9752,59,294,8796,1,0,1,0,1,0,1
885,711,104,301,4414,19,84,2751,2,0,0,0,0,0,1
886,179,40,82,1283,11,30,986,10,7,0,0,2,0,1
887,698,131,293,4854,37,131,3355,2,0,0,0,0,0,1
888,1573,274,671,10351,66,240,6994,2,1,0,0,0,1,1
889,2519,225,561,18015,94,468,17732,4,2,0,3,0,0,1
890,5975,429,396,23712,44,1781,22120,4,3,0,0,1,0,1
891,3463,428,602,14068,79,448,11292,9,11,0,1,3,0,5
892,2687,817,710,23630,96,983,16811,0,1,0,0,0,0,1
893,2079,329,440,7799,48,349,8301,3,1,0,0,4,0,1
894,849,66,119,2579,8,139,2494,3,2,0,0,0,0,1
895,2121,252,251,7792,48,240,11641,2,2,1,0,1,0,1
896,1356,147,170,11509,26,147,10959,4,1,0,0,1,0,1
897,704,13,137,2906,17,163,2846,9,3,0,0,1,0,1
898,2700,32,350,7037,59,410,7649,1,3,0,1,0,0,2
899,1357,220,137,7328,9,243,6858,1,0,0,0,0,1,1
900,1035,213,178,10280,17,190,9033,2,1,0,0,1,0,1
901,3256,1002,747,21637,100,724,15616,4,4,0,0,0,0,1
902,575,78,174,4382,35,211,5410,6,3,0,2,0,0,1
903,128,4,49,1597,6,74,2344,3,1,0,0,0,0,1
904,10,0,0,0,0,1,1,0,0,0,0,0,0,1
905,968,16,213,7542,33,288,11034,0,2,0,0,0,0,1
906,21,13,18,693,5,8,1064,16,10,1,1,0,0,1
907,1866,580,260,10066,21,470,7624,1,1,0,0,0,0,1
908,69,13,14,1012,2,13,1210,9,1,0,1,0,0,1
909,65,19,35,1222,4,17,1064,3,2,0,0,0,0,1
910,52,17,22,757,5,18,829,3,6,0,0,4,0,1
911,51,16,57,1168,8,13,1354,7,8,1,4,6,0,1
912,196,65,127,4085,19,46,4359,7,8,1,4,6,0,1
913,2912,477,317,24689,51,1063,20986,2,1,0,0,2,0,1
914,461,35,65,2696,21,107,3199,2,0,0,0,0,2,1
915,2894,553,497,14304,81,770,12811,1,3,0,0,0,0,1
916,684,170,92,4930,12,170,5365,2,1,0,0,0,0,1
917,242,11,24,869,0,58,1038,0,3,0,1,0,1,1
918,1877,614,355,14795,38,614,13800,8,3,1,1,1,0,1
919,2150,993,329,12717,24,315,9865,7,2,0,0,0,0,1
920,683,39,104,3805,10,151,4512,22,12,0,0,1,0,4
921,665,3,132,2804,22,157,2652,4,2,0,0,0,1,1
922,994,139,65,2610,16,149,2181,4,4,0,0,3,4,1
923,5265,87,980,11343,145,550,10376,0,1,0,1,0,0,8
924,1332,131,182,6558,13,489,7293,5,1,0,0,0,0,1
925,1543,868,839,16392,82,608,10672,6,10,0,0,1,0,1
926,2852,449,983,15830,78,239,15235,3,0,0,0,0,1,1
927,3105,933,510,11299,78,596,10059,1,1,0,0,1,0,1
928,1617,297,427,13638,94,1039,14764,4,1,0,1,1,0,1
929,1989,359,530,11207,60,225,12842,1,1,0,0,1,0,1
930,1790,136,406,9099,49,397,10105,3,1,0,0,0,0,1
931,1516,290,265,8048,31,231,7223,7,3,0,0,0,0,1
932,3165,561,668,18376,106,733,16478,6,3,0,1,0,0,1
933,710,42,112,2583,25,174,2972,2,1,0,1,0,0,1
934,1771,238,356,6432,37,304,8050,3,7,0,0,0,0,1
935,911,255,119,4365,5,187,2653,0,2,0,0,1,1,1
936,1815,98,325,7563,81,199,10358,1,2,0,2,0,0,1
937,1167,162,289,6923,42,575,5959,6,1,0,0,1,0,7
938,3357,531,469,16300,61,423,19530,1,1,0,0,0,0,1
939,3624,912,671,17952,118,1215,17529,5,2,0,2,2,0,1
940,1407,79,98,10225,17,878,11422,10,10,0,0,2,0,1
941,3401,307,733,16823,78,486,19558,3,1,1,0,2,0,1
942,2586,308,711,16871,82,680,18702,2,1,0,0,0,0,1
943,1172,60,119,5087,11,113,4009,0,0,0,0,0,0,1
944,900,226,165,7330,21,211,6745,0,1,0,0,0,0,1
945,2461,316,523,17061,52,588,20742,6,3,0,1,0,0,1
946,2979,134,284,13014,21,131,11111,2,1,0,0,0,0,1
947,118,40,13,1912,5,39,2278,0,1,0,1,2,1,1
948,2059,186,289,10202,65,616,11492,3,1,0,0,2,0,1
949,16,0,8,100,1,4,106,2,2,0,2,0,0,2
950,2309,116,440,9679,43,476,7817,1,3,0,0,0,1,1
951,1495,49,324,8854,13,629,8623,0,2,0,0,0,2,2
952,2059,437,416,10518,43,391,8416,0,0,0,0,0,1,1
953,2504,290,463,12343,60,296,10378,3,1,0,0,0,0,8
954,2522,406,215,15820,27,430,15162,2,1,0,1,0,0,1
955,2135,114,481,9880,77,556,11564,2,1,0,0,0,0,8
956,2443,278,659,10202,55,544,6884,1,1,0,0,0,0,1
957,2279,119,416,10510,67,557,10191,3,0,0,0,0,0,1
958,1002,374,259,9397,36,209,10109,0,0,0,0,0,0,1
959,2537,123,524,14811,84,407,13591,3,1,0,0,0,0,2
960,3195,252,453,10106,64,524,7775,1,1,0,0,0,0,2
961,750,36,13,2795,0,82,2734,10,1,2,1,2,0,1
962,854,40,19,3233,2,118,3069,0,0,0,0,0,0,1
963,2040,412,315,16387,89,525,15091,5,2,0,1,0,0,1
964,1701,24,104,7680,30,1200,13412,6,1,0,0,0,0,8
965,2571,29,130,9064,37,1192,12136,2,1,0,0,0,0,8
966,3817,180,378,26379,43,873,24221,5,1,0,1,0,0,1
967,1781,624,358,19232,80,447,19369,6,1,0,1,0,0,1
968,2290,660,501,20499,59,589,17861,11,4,0,2,3,1,1
969,1800,344,275,15657,75,498,15308,6,1,0,1,1,0,1
970,713,12,129,3309,16,142,3506,6,1,0,1,1,2,6
971,769,35,191,5708,24,128,5294,2,2,0,0,1,0,2
972,722,20,175,6524,47,265,12450,40,12,1,9,2,2,2
973,845,29,137,7822,47,397,13205,0,1,0,0,0,0,2
974,608,58,193,8813,41,195,14951,8,5,0,0,4,5,2
975,946,26,238,6957,50,275,10800,73,22,2,5,15,2,2
976,1832,10,111,9084,31,632,12364,4,2,0,1,0,0,1
977,2351,255,718,11656,107,776,10393,0,0,0,0,2,2,1
978,2403,17,251,15853,44,1485,27330,33,9,0,3,4,0,8
979,1451,42,224,7632,30,293,7187,14,9,0,1,0,0,2
980,537,49,41,2108,8,135,2867,13,4,0,2,0,3,1
981,791,13,92,1644,5,53,1089,0,1,0,0,0,0,1
982,140,2,6,198,1,8,124,0,1,0,0,0,0,1
983,1860,119,272,13615,46,989,19185,4,1,0,2,4,1,1
984,1091,10,90,4990,25,301,9235,3,1,0,1,0,1,8
985,2151,252,616,9640,61,377,10607,2,1,0,0,1,0,1
986,237,0,1,641,0,79,918,3,1,0,0,0,0,1
987,943,15,88,1689,7,62,1101,0,1,0,0,0,0,1
988,1144,63,251,8872,53,306,9874,3,3,0,0,0,0,2
989,1777,46,181,7766,35,649,6736,15,2,4,0,7,1,1
990,3838,85,362,15596,29,241,19109,7,3,1,1,2,1,1
991,7080,505,677,50189,74,932,44853,6,0,0,1,0,1,1
992,2255,216,286,12661,25,305,12667,4,2,0,0,0,2,1
993,2055,67,346,11526,64,339,11200,10,6,0,0,0,0,2
994,2532,183,261,7915,24,400,6078,2,3,0,0,2,0,2
995,385,19,61,1859,11,53,2414,0,1,0,0,0,0,1
